id,score,sentiment,sentiment_label,tweet
16,0.7602354288101196,Positive,2,Omg Gojek is so cheap!!! ÃÂ¢Ã¯Â¿Â½ÃÂ¤ÃÂ¢Ã¯Â¿Â½ÃÂ¤ÃÂ¢Ã¯Â¿Â½ÃÂ¤
17,0.5,Neutral,1,"Grab, Gojek draw new battle lines in Indonesia's rural areas  #Grab #GoJek #Infoblaze #SoutheastAsia #Indonesia #Business #RideHailing  http://bit.ly/2LMkQkdÃÂÃÂ  Via  http://businesstimes.com.sgÃÂÃÂ  pic.twitter.com/7TuHJhpYZi"
18,0.5,Neutral,1,"Grab, Gojek draw new battle lines in Indonesia's rural areas  http://bit.ly/2LsimslÃÂÃÂ "
19,0.5,Neutral,1,Home > Base Gojek: $3.80 (after disc) Grab: $27   Drive time from home to base: 7mins
20,0.850414514541626,Positive,2,#Grab and #Gojek aim to grow their portfolio of services and become the super app of Southeast Asia  https://lnkd.in/fPPhHT3ÃÂÃÂ 
21,0.8200901746749878,Positive,2,"hilang sudah mata pencarian bapak"" gojek ini ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ  https://twitter.com/kandargalang/status/1171704873626173440ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
22,0.8798019289970398,Positive,2,"OVO, an Indonesian digital payments firm in which Grab owns shares, and Gojek have been vying for the top spot in payments since 2018, with potential mergee DANA not far behind.  https://www.sgsme.sg/news/money/grab-talks-merge-indonesian-payment-firms-overtake-gojek-sourcesÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
23,0.11360171437263487,Negative,0,In Canggu they seem to have relaxed the rules a bit and getting a Grab or Gojek ride isn't an issue anymore BUT the prices are the same as local taxis (i.e. $5 to go down the road). They seem to have price matched to avoid conflict with the local transport cos.
24,0.5,Neutral,1,"Lim Siong Guan joins RazerÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s fintech arm as advisory board member, Grab in talks to merge Indonesian payment firms to overtake Gojek at   http://bit.ly/2LrreibÃÂÃÂ "
25,0.5,Neutral,1,Grab in talks to merge Indonesian payment firms to overtake Gojek: Sources  https://tdy.sg/2LpSflNÃÂÃÂ  pic.twitter.com/4zUDEwKS1W
26,0.7591234445571899,Positive,2,"Berguna banget!  Minggu lalu di travel keabisan batre. Padahal udah deket dan harus pesen gojek. Lirik samping, org pake S10+. Langsung minta tolong ngecas wkwk"
27,0.8613531589508057,Positive,2,"Klo tipis dan kameranya OK plus bisa install gojek, boleh tuh."
28,0.5,Neutral,1,GojekÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Go-Ventures leads $3m funding in Indonesian fintech firm Pluang    http://bit.ly/2ZXyJVQÃÂÃÂ 
29,0.5,Neutral,1,Grab said to be in talks to merge Indonesian payment firms to overtake Gojek  http://bit.ly/2I0jTEaÃÂÃÂ 
30,0.5,Neutral,1,Grab in talks to merge Indonesian payment firms to overtake Gojek: Sources  https://cna.asia/31fh49xÃÂÃÂ  pic.twitter.com/smcb9VhtFR
31,0.5,Neutral,1,Grab in talks to merge Indonesian payment firms to overtake Gojek  https://reut.rs/2NVgB8XÃÂÃÂ  and exclusive by @f_potkin A deal could help OVO-DANA dominate Gojek in IndonesiaÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s multi-billion dollar online payments market.
32,0.5,Neutral,1,Grab in talks to merge Indonesian payment firms to overtake Gojek: Sources  https://www.straitstimes.com/business/companies-markets/grab-in-talks-to-merge-indonesian-payment-firms-to-overtake-gojek-sources?utm_term=Autofeed&utm_campaign=sttw&utm_medium=social&utm_source=Twitter#Echobox=1568180753ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
33,0.5,Neutral,1,Grab in talks to merge Indonesian payment firms to overtake Gojek: Sources  https://str.sg/J4D2ÃÂÃÂ  pic.twitter.com/wwm6w8jQTf
34,0.5,Neutral,1,Grab in talks to merge Indonesian payment firms to overtake Gojek: sources  http://bt.sg/4xxJÃÂÃÂ 
35,0.5,Neutral,1,"Gojek, Digitaraya launch startup accelerator program  https://ift.tt/2Q4FhP2ÃÂÃÂ "
36,0.5,Neutral,1,Gojek leads $3m series A round for Indonesian fintech firm Pluang  https://ift.tt/32CtEQFÃÂÃÂ 
37,0.5,Neutral,1,Assalamualaikum @SyedSaddiq Adakah ini disebbkn pengubahsuaian motor ke mcm mne?Atau polis mmg akn menyita serta merta oleh pihak polis tanpa alasan?Ataupun berita ini hanyalah palsu?Malaysia kan nak jalankan projek 'gojek'.Kalau takde motor mcm mane diorg nak naik? @PDRMsia  https://twitter.com/twtbikers/status/1171370761681915908ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/Ou9UCJZqM0
38,0.8226638436317444,Positive,2,ÃÂ¤ÃÂ¸Ã¢ÂÂ¬ÃÂ¥Ã¢ÂÂºÃÂ¾ÃÂ¥ÃÂ¸ÃÂ°ÃÂ¥ÃÂ®Ã¢ÂÂ¦ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ¦ÃÂ£Ã¢ÂÂ¬Ã¯Â¿Â½ÃÂ¦ÃÂÃ¢ÂÂ¡ÃÂ¥ÃÂÃÂ§ÃÂ£Ã¯Â¿Â½ÃÂ§1ÃÂ¦Ã¢ÂÂ¢Ã¢ÂÂÃÂ©Ã¢ÂÂÃ¢ÂÂÃÂ£Ã¯Â¿Â½Ã¢ÂÂ ÃÂ£Ã¯Â¿Â½ÃÂ¨ÃÂ£Ã¯Â¿Â½Ã¢ÂÂ ÃÂ£Ã¯Â¿Â½ÃÂ¨ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂ  ÃÂ£Ã¯Â¿Â½Ã¯Â¿Â½ÃÂ£Ã¯Â¿Â½ÃÂ®ÃÂ¥ÃÂ¾ÃÂÃÂ¥Ã¢ÂÂ Ã¯Â¿Â½ÃÂ£Ã¯Â¿Â½ÃÂ³Tanjong PagarÃÂ£Ã¯Â¿Â½ÃÂ«gojekÃÂ£Ã¯Â¿Â½ÃÂ§ÃÂ§ÃÂ§ÃÂ»ÃÂ¥Ã¢ÂÂ¹Ã¢ÂÂ¢ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂ KAMARQÃÂ£Ã¯Â¿Â½ÃÂ®ÃÂ¨ÃÂ­ÃÂ°ÃÂ¤ÃÂºÃ¢ÂÂ¹ÃÂ©ÃÂÃÂ²ÃÂ£Ã¢ÂÂÃÂµÃÂ£Ã¢ÂÂÃÂ¤ÃÂ£ÃÂÃÂ³ÃÂ¢Ã¢ÂÂ Ã¢ÂÂDOUÃÂ¥ÃÂ½ÃÂ¹ÃÂ¥Ã¢ÂÂÃÂ¡ÃÂ¤ÃÂ¼ÃÂ¡ÃÂ£Ã¯Â¿Â½ÃÂ«ÃÂ¥Ã¯Â¿Â½Ã¢ÂÂÃÂ¥ÃÂ ÃÂ ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂÃÂ§Ã¢ÂÂºÃ¢ÂÂºÃÂ£Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ£Ã¯Â¿Â½ÃÂÃÂ£Ã¯Â¿Â½ÃÂ£ÃÂ£Ã¯Â¿Â½ÃÂ¸ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂÃÂ£ÃÂÃÂ½ÃÂ£ÃÂÃ¢ÂÂ°ÃÂ£Ã¯Â¿Â½Ã¢ÂÂ¹ÃÂ£Ã¢ÂÂÃ¢ÂÂ°ÃÂ£Ã¯Â¿Â½Ã¢ÂÂ¹ÃÂ£Ã¢ÂÂÃ¢ÂÂ°ÃÂ£Ã¯Â¿Â½ÃÂ§ÃÂ£Ã¢ÂÂÃ¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ°ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¢ÂÂ¬Ã¢ÂÂ  pic.twitter.com/L4Ir4lfI3S
39,0.8377848267555237,Positive,2,Gojek android app is now available at skyandroid store.
40,0.9879418015480042,Positive,2,"*2. Download the ÃÂ¢Ã¢ÂÂ¬ÃÂGOJEKÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ app, the transport app with better experience :^)"
41,0.5,Neutral,1,"Tambah elaun -> wakil rakyat   Melayu malas, Gojek & hapus skim pencen -> rakyat   https://m.malaysiakini.com/news/491287ÃÂÃÂ  https://m.malaysiakini.com/news/491287ÃÂÃÂ "
42,0.897957444190979,Positive,2,"In fairness, this has been a popular trend in Asia for the last few years; in SEA, Grab/GOJEK have been diversifying for years. It's about time US tech comps starting emulating best practices from overseas."
43,0.8197619915008545,Positive,2,ÃÂ¦Ã¢ÂÂÃÂ¥ÃÂ¦ÃÂÃÂ¬ÃÂ£Ã¯Â¿Â½ÃÂ¯ÃÂ£Ã¢ÂÂÃÂ¿ÃÂ£Ã¢ÂÂÃÂ¯ÃÂ£Ã¢ÂÂÃÂ·ÃÂ£ÃÂÃÂ¼ÃÂ¨Ã¢ÂÂ¡ÃÂªÃÂ¤ÃÂ½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂÃÂ£Ã¢ÂÂÃ¢ÂÂÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ«ÃÂ©ÃÂ«ÃÂÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¢ÂÂÃ¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ ÃÂ£Ã¢ÂÂÃÂÃÂ£Ã¯Â¿Â½ÃÂ­ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂÃÂ£Ã¢ÂÂ¬Ã¢ÂÂÃÂ£Ã¢ÂÂÃÂ·ÃÂ£ÃÂÃÂ³ÃÂ£Ã¢ÂÂÃÂ¬ÃÂ£ÃÂÃ¯Â¿Â½ÃÂ£ÃÂÃÂ¼ÃÂ£ÃÂÃÂ«ÃÂ£Ã¯Â¿Â½ÃÂ§ÃÂ£Ã¢ÂÂÃ¢ÂÂÃÂ§ÃÂ©ÃÂºÃÂ¦ÃÂ¸ÃÂ¯ÃÂ£Ã¯Â¿Â½Ã¢ÂÂ¹ÃÂ£Ã¢ÂÂÃ¢ÂÂ°30ÃÂ¥ÃÂÃ¢ÂÂ ÃÂ¥ÃÂ¸Ã¢ÂÂÃÂ¥Ã¢ÂÂ Ã¢ÂÂ¦ÃÂ£Ã¯Â¿Â½ÃÂ¾ÃÂ£Ã¯Â¿Â½ÃÂ§ÃÂ©ÃÂ£Ã¢ÂÂºÃÂ£Ã¯Â¿Â½ÃÂ°ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ¦2ÃÂ¥Ã¯Â¿Â½ÃÂÃÂ¥Ã¢ÂÂ Ã¢ÂÂ ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½Ã¢ÂÂ¹ÃÂ£Ã¯Â¿Â½ÃÂªÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ¤ÃÂ½Ã¯Â¿Â½ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂ  GrabÃÂ£Ã¢ÂÂÃ¢ÂÂÃÂ£ÃÂÃ¢ÂÂ¢ÃÂ£ÃÂÃÂ¼ÃÂ£ÃÂÃ¢ÂÂ°ÃÂ£Ã¯Â¿Â½Ã¯Â¿Â½ÃÂ£Ã¯Â¿Â½ÃÂ®ÃÂ¤ÃÂ»Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ®ÃÂ£ÃÂÃ¢ÂÂ¡ÃÂ£ÃÂÃÂªÃÂ£ÃÂÃ¯Â¿Â½ÃÂ£ÃÂÃÂªÃÂ£ÃÂÃÂ¼ÃÂ£Ã¢ÂÂÃ¢ÂÂÃÂ¦ÃÂ±ÃÂºÃÂ¦ÃÂ¸ÃÂÃÂ¥Ã¢ÂÂ¦ÃÂ¥ÃÂ£Ã¢ÂÂÃÂÃÂ£Ã¯Â¿Â½ÃÂ¦ÃÂ¥Ã¢ÂÂÃÂ²ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ«ÃÂ¦Ã¯Â¿Â½ÃÂ¥ÃÂ£Ã¯Â¿Â½ÃÂ¦ÃÂ£Ã¢ÂÂÃ¢ÂÂ¹ÃÂ£Ã¯Â¿Â½ÃÂ­ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂÃÂ©Ã¢ÂÂ¦Ã¯Â¿Â½ÃÂ¨ÃÂ»ÃÂ ÃÂ£Ã¯Â¿Â½ÃÂ¯GojekÃÂ£Ã¯Â¿Â½ÃÂÃÂ¦Ã¯Â¿Â½ÃÂ¥ÃÂ£Ã¯Â¿Â½ÃÂ¡ÃÂ£Ã¢ÂÂÃÂÃÂ£Ã¯Â¿Â½ÃÂ£ÃÂ£Ã¯Â¿Â½ÃÂ¸ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¢ÂÂ¬Ã¢ÂÂ  ÃÂ¤ÃÂ¸ÃÂ­ÃÂ¥Ã¢ÂÂºÃÂ½ÃÂ£Ã¢ÂÂÃ¢ÂÂÃÂ¤ÃÂ¼ÃÂ¼ÃÂ£Ã¯Â¿Â½ÃÂ¦ÃÂ£Ã¢ÂÂÃ¢ÂÂ¹ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ©ÃÂ¦ÃÂ»ÃÂ´ÃÂ¦ÃÂ»ÃÂ´(ÃÂ©Ã¢ÂÂ¦Ã¯Â¿Â½ÃÂ¨ÃÂ»ÃÂ )ÃÂ£Ã¯Â¿Â½ÃÂ¨ÃÂ§ÃÂ¾ÃÂ½ÃÂ¥Ã¢ÂÂºÃÂ£(ÃÂ£ÃÂÃ¢ÂÂ¢ÃÂ£ÃÂÃÂ¼ÃÂ£ÃÂÃ¢ÂÂ°ÃÂ£ÃÂÃ¢ÂÂ¡ÃÂ£ÃÂÃÂªÃÂ£ÃÂÃ¯Â¿Â½ÃÂ£ÃÂÃÂªÃÂ£ÃÂÃÂ¼)ÃÂ£Ã¯Â¿Â½ÃÂÃÂ£Ã¯Â¿Â½ÃÂ ÃÂ¤ÃÂºÃ¢ÂÂÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ«ÃÂ¦ÃÂ Ã¢ÂÂ¢ÃÂ¨ÃÂ³Ã¢ÂÂ¡ÃÂ£ÃÂÃÂ»ÃÂ§ÃÂ«ÃÂ¶ÃÂ¤ÃÂºÃ¢ÂÂ°ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ¦ÃÂ£Ã¢ÂÂÃ¢ÂÂ¹ÃÂ£ÃÂÃ¢ÂÂ¢ÃÂ£Ã¢ÂÂÃÂ§ÃÂ£ÃÂÃÂ¼ÃÂ£Ã¢ÂÂÃÂºÃÂ£Ã¢ÂÂ¬Ã¢ÂÂ  pic.twitter.com/npWU1WaLww
44,0.7526739239692688,Positive,2,gojek ke projek
45,0.2326107919216156,Negative,0,"Serius ahh, bila lagi nak merasa duit salam kerukkk doc docc. Hidupp Gojek! Hhgxaghaahha"
46,0.7466197013854979,Positive,2,"Hi doc doc, lincahhh lah kasi settle. Brape lama siak nak bonceng GoJek jee. Hahahazhhxhja"
47,0.5,Neutral,1,Menteri E-Sokan Menteri Gojek Menteri Name & Shame  https://twitter.com/SyedSaddiq/status/1171013686271430656ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
48,0.5,Neutral,1,"Seronok duduk dengan budak2 ni.  ""Cikgu, apa pendapat cikgu pasal Melayu malas?"" ""Cikgu, apa pendapat cikgu pasal gojek?"" Tapi yang tak tahan tu tiba2, ""Cikgu prefer lelaki lagi tua dari cikgu, sebaya atau bawah umur?""ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ "
49,0.22920969128608704,Negative,0,"The many battlefronts of Grab versus Gojek in Southeast Asia - In their race for the super app throne, both tech giants have fragmented into increasingly complex digital empires.  http://ow.ly/Tpou30puQAPÃÂÃÂ "
50,0.5,Neutral,1,Gojek launches gaming platform GoGames in Indonesia  https://ift.tt/2ZY7O8CÃÂÃÂ 
51,0.8699705600738525,Positive,2,cao LOL I thought is grab/gojek  pic.twitter.com/L9wsIPIjG9
52,0.5,Neutral,1,"Org jadi marah dgn statement Tun pasal melayu malas tu sbb zaman sekarang dah berbeza, benda ni berlaku back than in 2000 punya zaman 2005 mcm tu lah sekarang yg takde qualification pun ramai dah jadi rider food panda, grab food, gojek lah"
53,0.5,Neutral,1,"Sampai saat ini lebih dari 10 driver gojek cancel transaksi, yg terakhir pun masih ngegantung. Ini serius mau bersaing dengan kompetitor? @gojekindonesia pic.twitter.com/1IdLkpc93u"
54,0.7059202790260315,Positive,2,"Mba saya nyerah pake gojek, hampir 10 driver ngecancle. Bisa tolong diganti kurir pengiriman jadi JNE aja?"
55,0.7995941638946533,Positive,2,Tp tetep dicancel terus ni sama gojeknya. Gojek merugikan sekaliÃÂ°ÃÂ¸Ã¢ÂÂ¢ÃÂ
56,0.05804714560508727,Negative,0,"Hadeeh gojek x toped ini nyusahin ya.  Driver ngancel mulu, nih yg terakhir juga nolak nih, tp dianya ga cancel-cancel. Gue juga kan ga bisa cancel. Better grab deh lain kali @gojekindonesia @tokopedia @TokopediaCare pic.twitter.com/MIAlfAYf6v"
57,0.7855744361877441,Positive,2,"Udah busuk, ancur, masih berani bilang gojek ngga pantes ada di Malaysia karena ga syariah ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£"
58,0.10625025629997252,Negative,0,.@gojektech had to cancel a ride after driver was uncontactable after 15 minutes of remaining stationary. However the ETA your app kept decrementing and gave the false impression that the driver was on the way. #gojek  pic.twitter.com/5JfssUM1ES
59,0.8079320192337036,Positive,2,ah duit gone naik gojek
60,0.8267556428909302,Positive,2,Gojek meet GoCart.  https://www.instagram.com/p/B2HBKP-FrhD/?igshid=14eed8w9lhfvrÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
61,0.8236610889434814,Positive,2,Malah langsung pdkt babang gojek nya sampe lupa jemput ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ
62,0.8891720771789551,Positive,2,Aku dengar ÃÂ¢Ã¢ÂÂ¬ÃÂgojekÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ hahaha benyai
63,0.9200807809829712,Positive,2,"Gojek names new group CMO, beefs up global marketing team | Marketing Interactive  https://buff.ly/2ljPmICÃÂÃÂ "
64,0.9969156980514526,Positive,2,Hope so - itÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s the biggest reason I canÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t use GoJek :)
65,0.5,Neutral,1,"If you coming to Jakarta, be sure to download GoJek and we will be there to serve you at airport, experience the new pickup :-) #pastiadajalan @gojektech @gojekindonesia"
66,0.7652744650840759,Positive,2,My dad refers to GoJek as JerkOff
67,0.7404220104217529,Positive,2,"Boleh.. bicara sambil makan bakso mas.. Kalau asyik, kita gojek aja perusahaan itu !"
68,0.5,Neutral,1,"Tun @chedetofficial melayu mn yg tak kerja tu? la ni buruh kontrak/ladang tu yg ramainya pun melayu/bumi/asing, ada kaum lain ke?  atau tun nak penjawat awam yg bakal diberhentikan kerja mula intai peluang kerja di ladang, buruh kontrak & gojek??  x yah beralas sgt lah tun.."
69,0.9480124711990356,Positive,2,"Setiap hari ada aja materi kuliah yg wajib di FC, seminggu mau sampe 50. Gojek pun naik :)"
70,0.1713470220565796,Negative,0,"I was so sleepy in the morning, instead of telling my colleague gojek I typed gojerk and we are still laughing about it til now, what has sleep done to me ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ"
71,0.5,Neutral,1,"Gojek on track to raise $2b before 2019 end, says chief  http://bit.ly/2LyF4OCÃÂÃÂ "
72,0.5,Neutral,1,Grab and Gojek are squaring off in an international food fight    http://bit.ly/2Luc0HMÃÂÃÂ 
73,0.5,Neutral,1,"Nanik Soelistiowati, the owner of a banana fritter stall in West Jakarta, is the unlikely prize in a battle between Gojek and Grab, as both compete in the food delivery space.   https://www.sgsme.sg/news/startups/grab-and-gojek-squaring-international-food-fightÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
74,0.5,Neutral,1,The journey of Gojek #gojek #STYT @gojektech @BloombergLive pic.twitter.com/CgbKk9DEPR ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ di Conrad Centennial Singapore
75,0.7501550316810608,Positive,2,Gojek and grab will be much cheaper  https://twitter.com/channelnewsasia/status/1168820980526878720ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
76,0.7193584442138672,Positive,2,Bang dia buat gojek tu utk solve kn shortterm problem.. nak buka 1juta pekerjaan perlukan masa yg lama.. so sementara dia cuba BUKA Sejuta peluang pekerjaan yg amek masa lama tu.. dia buka Gojek utk peluang kerja parttime or sementara.. takde la masa terbuang..
77,0.9889135360717772,Positive,2,"emang ""oces"" nama ibukibuk ya? setiap mesen gofood/gojek pasti drivernya bilang buk buk buk :)"
78,0.5,Neutral,1,"Anak muda kan dah ade Esport, Gojek, FoodPanda, GrabFood, Grab, Fake Taxi.  Biarla orang tua2 keje smpai mampos.  https://twitter.com/bernamadotcom/status/1168340402635591681ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
79,0.21185624599456787,Negative,0,Singaporeans will call for the stupidest thing but when it comes to real emergency then take gojek?YAÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢LL DUMB.  https://twitter.com/manguyting/status/1166994953756540928ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
80,0.8509426712989807,Positive,2,Sy xrasa gojek tu membantu ank muda since dia punya target mat motor. Org dr dulu dh canang nasib fresh grad. Bila nk layan nasib unemployed fresh grad yg smakin ramai ni?
81,0.5,Neutral,1,"At first mmg sokong gojek. Tp lama2 fikir, cam xperlu je gojek."
82,0.5,Neutral,1,Gojek dialog @ Shaw Foundation Alumni House  https://www.instagram.com/p/B1u7rEgB1Wu/?igshid=s0uvm8wk4nzuÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
83,0.04224655032157898,Negative,0,Why does gojek give drivers that are so far away -.-
84,0.5,Neutral,1,Amazon in for GoJek?  https://skift.com/2019/08/28/amazon-may-invest-in-indonesia-superapp-gojek/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ #indonesia #marketplace
85,0.5,Neutral,1,"Senior yg minta nasi ke junior, mending online delivery pake gojek/grab bayar sendiri. Lo apa gak takut adek kelas iseng, gak Ikhlas ngasih upil ke nasi lo.. upil kering lo kira abon sapi? ÃÂ°ÃÂ¸ÃÂÃÂ£ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ.. mahasiswa tapi kurang jauh mikirnya, terlalu naÃÂÃÂ¯f Karena maunya gretongan  https://twitter.com/solomusafir/status/1166757880445329408ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
86,0.7526739239692688,Positive,2,Gojek
87,0.5,Neutral,1,"Fikir panjang sikit @SyedSaddiq .. tengok ni .. belum apa2 dah ancam keselamatan Negara !! Sebelum Bawa Gojek ke Malaysia, kaji apa implikasinya dulu .. bukan hamtam je !! Semua Menteri Kamu Jumpa !! Takan semua tak nasihat yang elok2!  https://twitter.com/UMonline/status/1166306178197946368ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
88,0.7707422971725464,Positive,2,"Namun begitu, Menteri kata kita ada opsyenal lain. Iaitu GoJek. Betul kan Tuan @khalidkarim ÃÂ°ÃÂ¸ÃÂÃÂ https://twitter.com/syahirsyhr/status/1166317776748736512ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
89,0.5,Neutral,1,"Walaupun aku tak setuju dgn GoJek beroperasi kat Malaysia, tapi takde lah sampai tahap hina profession tu.  https://twitter.com/501Awani/status/1166290777888186368ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
90,0.5,Neutral,1,"Lagi Story about Gojek, betol ke gojek mampu kurangkan kes dadah. Apa kaitan Gojek + Dadah. Apa fakta? Anggota PDRM yang positive dadah apa cerita  pic.twitter.com/5175PGGVZu"
91,0.7585396766662598,Positive,2,Kalau macam ni lah gayanya apa lagi nak ditangguh-tangguhkan luluskan jelah cecepat gojek malaysia ni ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£
